股票代碼,產業別
3515,電腦及週邊設備
3701,電腦及週邊設備
3706,電腦及週邊設備
4915,電腦及週邊設備
4916,電腦及週邊設備
4938,電腦及週邊設備
5215,電腦及週邊設備
5264,電腦及週邊設備
6117,電腦及週邊設備
6128,電腦及週邊設備
6166,電腦及週邊設備
6172,電腦及週邊設備
6206,電腦及週邊設備
6230,電腦及週邊設備
6235,電腦及週邊設備
6277,電腦及週邊設備
6414,電腦及週邊設備
8114,電腦及週邊設備
8163,電腦及週邊設備
8210,電腦及週邊設備
9912,電腦及週邊設備
2323,光電
2340,光電
2349,光電
2374,光電
2393,光電
2406,光電
2409,光電
2426,光電
2438,光電
2448,光電
2466,光電
2475,光電
2486,光電
2489,光電
2491,光電
2499,光電
3008,光電
3019,光電
3024,光電
3031,光電
3038,光電
3049,光電
3050,光電
3051,光電
3059,光電
3149,光電
3356,光電
3383,光電
3406,光電
3454,光電
3481,光電
3504,光電
3514,光電
3535,光電
3557,光電
3561,光電
3576,光電
3591,光電
3622,光電
3669,光電
3673,光電
3698,光電
4934,光電
4935,光電
4942,光電
4956,光電
4960,光電
4976,光電
5234,光電
5243,光電
5259,光電
5484,光電
6116,光電
6120,光電
6131,光電
6164,光電
6168,光電
6176,光電
6209,光電
6225,光電
6226,光電
6278,光電
6289,光電
6405,光電
8072,光電
8105,光電
8215,光電
2314,通信網路
2321,通信網路
2332,通信網路
2345,通信網路
2412,通信網路
2419,通信網路
2439,通信網路
2444,通信網路
2450,通信網路
2455,通信網路
2485,通信網路
2496,通信網路
2498,通信網路
3025,通信網路
3027,通信網路
3045,通信網路
3047,通信網路
3062,通信網路
3311,通信網路
3380,通信網路
3419,通信網路
3596,通信網路
3682,通信網路
3694,通信網路
3704,通信網路
4904,通信網路
4906,通信網路
4977,通信網路
4984,通信網路
5388,通信網路
6136,通信網路
6142,通信網路
6152,通信網路
6216,通信網路
6283,通信網路
6285,通信網路
8011,通信網路
8101,通信網路
1471,電子零組件
1582,電子零組件
2059,電子零組件
2308,電子零組件
2313,電子零組件
2316,電子零組件
2327,電子零組件
2328,電子零組件
2355,電子零組件
2367,電子零組件
2368,電子零組件
2375,電子零組件
2383,電子零組件
2385,電子零組件
2392,電子零組件
2402,電子零組件
2413,電子零組件
2415,電子零組件
2420,電子零組件
2421,電子零組件
2428,電子零組件
2429,電子零組件
2431,電子零組件
2437,電子零組件
2440,電子零組件
2443,電子零組件
2456,電子零組件
2457,電子零組件
2460,電子零組件
2462,電子零組件
2467,電子零組件
2472,電子零組件
2476,電子零組件
2478,電子零組件
2483,電子零組件
2484,電子零組件
2492,電子零組件
2493,電子零組件
3003,電子零組件
3011,電子零組件
3015,電子零組件
3021,電子零組件
3023,電子零組件
3026,電子零組件
3032,電子零組件
3037,電子零組件
3042,電子零組件
3044,電子零組件
3058,電子零組件
3090,電子零組件
3229,電子零組件
3296,電子零組件
3308,電子零組件
3338,電子零組件
3376,電子零組件
3432,電子零組件
3501,電子零組件
3533,電子零組件
3550,電子零組件
3593,電子零組件
3605,電子零組件
3607,電子零組件
3645,電子零組件
3653,電子零組件
3679,電子零組件
4912,電子零組件
4927,電子零組件
4958,電子零組件
4999,電子零組件
5469,電子零組件
6108,電子零組件
6115,電子零組件
6133,電子零組件
6141,電子零組件
6153,電子零組件
6155,電子零組件
6165,電子零組件
6191,電子零組件
6197,電子零組件
6205,電子零組件
6213,電子零組件
6224,電子零組件
6251,電子零組件
6269,電子零組件
6282,電子零組件
6412,電子零組件
8039,電子零組件
8046,電子零組件
8103,電子零組件
8213,電子零組件
8249,電子零組件
2347,電子通路
2414,電子通路
2430,電子通路
2459,電子通路
3010,電子通路
3028,電子通路
3033,電子通路
3036,電子通路
3048,電子通路
3055,電子通路
3209,電子通路
3312,電子通路
3315,電子通路
3528,電子通路
3702,電子通路
5434,電子通路
6145,電子通路
6189,電子通路
6281,電子通路
8070,電子通路
8112,電子通路
2427,資訊服務
2453,資訊服務
2468,資訊服務
2471,資訊服務
2480,資訊服務
3029,資訊服務
3130,資訊服務
4994,資訊服務
5203,資訊服務
6112,資訊服務
6183,資訊服務
6214,資訊服務
2312,其他電子
2317,其他電子
2354,其他電子
2359,其他電子
2360,其他電子
2373,其他電子
2390,其他電子
2404,其他電子
2423,其他電子
2433,其他電子
2461,其他電子
2464,其他電子
2474,其他電子
2477,其他電子
2482,其他電子
2488,其他電子
2495,其他電子
2497,其他電子
3018,其他電子
3030,其他電子
3043,其他電子
3305,其他電子
3450,其他電子
3518,其他電子
3617,其他電子
3665,其他電子
5225,其他電子
6139,其他電子
6192,其他電子
6196,其他電子
6201,其他電子
6215,其他電子
6409,其他電子
8021,其他電子
8201,其他電子
1436,建材營造
1438,建材營造
1442,建材營造
1805,建材營造
1808,建材營造
2501,建材營造
2504,建材營造
2505,建材營造
2506,建材營造
2509,建材營造
2511,建材營造
2515,建材營造
2516,建材營造
2520,建材營造
2524,建材營造
2527,建材營造
2528,建材營造
2530,建材營造
2534,建材營造
2535,建材營造
2536,建材營造
2537,建材營造
2538,建材營造
2539,建材營造
2540,建材營造
2542,建材營造
2543,建材營造
2545,建材營造
2546,建材營造
2547,建材營造
2548,建材營造
2597,建材營造
2841,建材營造
2923,建材營造
3052,建材營造
3056,建材營造
3266,建材營造
3703,建材營造
5515,建材營造
5519,建材營造
5521,建材營造
5522,建材營造
5525,建材營造
5531,建材營造
5533,建材營造
5534,建材營造
6177,建材營造
9906,建材營造
9946,建材營造
2208,航運業
2603,航運業
2605,航運業
2606,航運業
2607,航運業
2608,航運業
2609,航運業
2610,航運業
2611,航運業
2612,航運業
2613,航運業
2615,航運業
2617,航運業
2618,航運業
2637,航運業
2642,航運業
5607,航運業
5608,航運業
6702,航運業
2701,觀光
2702,觀光
2704,觀光
2705,觀光
2706,觀光
2707,觀光
2712,觀光
2722,觀光
2723,觀光
2727,觀光
2731,觀光
5706,觀光
8940,觀光
9943,觀光
2801,金融保險
2809,金融保險
2812,金融保險
2816,金融保險
2820,金融保險
2823,金融保險
2832,金融保險
2833,金融保險
2834,金融保險
2836,金融保險
2837,金融保險
2838,金融保險
2845,金融保險
2847,金融保險
2849,金融保險
2850,金融保險
2851,金融保險
2852,金融保險
2855,金融保險
2856,金融保險
2867,金融保險
2880,金融保險
2881,金融保險
2882,金融保險
2883,金融保險
2884,金融保險
2885,金融保險
2886,金融保險
2887,金融保險
2888,金融保險
2889,金融保險
2890,金融保險
2891,金融保險
2892,金融保險
5880,金融保險
6005,金融保險
2601,貿易百貨
2614,貿易百貨
2901,貿易百貨
2903,貿易百貨
2905,貿易百貨
2906,貿易百貨
2908,貿易百貨
2910,貿易百貨
2911,貿易百貨
2912,貿易百貨
2913,貿易百貨
2915,貿易百貨
2929,貿易百貨
5906,貿易百貨
5907,貿易百貨
8429,貿易百貨
2616,油電燃氣
6505,油電燃氣
8926,油電燃氣
9908,油電燃氣
9918,油電燃氣
9926,油電燃氣
9931,油電燃氣
9937,油電燃氣
9103,存託憑證
910322,存託憑證
910482,存託憑證
9105,存託憑證
9106,存託憑證
910708,存託憑證
910801,存託憑證
910861,存託憑證
9110,存託憑證
911608,存託憑證
911611,存託憑證
911616,存託憑證
911619,存託憑證
911622,存託憑證
911626,存託憑證
911868,存託憑證
912000,存託憑證
912398,存託憑證
9136,存託憑證
9157,存託憑證
9188,存託憑證
1262,其他
1435,其他
1516,其他
2062,其他
2348,其他
2514,其他
2904,其他
3040,其他
4536,其他
5871,其他
6184,其他
6504,其他
8033,其他
8404,其他
8411,其他
8422,其他
8427,其他
9802,其他
9902,其他
9904,其他
9905,其他
9907,其他
9910,其他
9911,其他
9914,其他
9917,其他
9919,其他
9921,其他
9924,其他
9925,其他
9927,其他
9928,其他
9929,其他
9930,其他
9933,其他
9934,其他
9935,其他
9938,其他
9939,其他
9940,其他
9941,其他
9942,其他
9944,其他
9945,其他
9955,其他
